<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
                </a>
               </li>
               <li class="cat-item cat-item-739">
                <a href="http://scaredmonkeys.com/category/energy/fracking/" title="View all posts filed under Fracking">
                 Fracking
                </a>
               </li>
               <li class="cat-item cat-item-637">
                <a href="http://scaredmonkeys.com/category/energy/gas-prices/" title="View all posts filed under Gas Prices">
                 Gas Prices
                </a>
               </li>
               <li class="cat-item cat-item-521">
                <a href="http://scaredmonkeys.com/category/energy/green-energy/" title="View all posts filed under Green Energy">
                 Green Energy
                </a>
               </li>
               <li class="cat-item cat-item-616">
                <a href="http://scaredmonkeys.com/category/energy/keystone-xl-pipeline/" title="View all posts filed under Keystone XL Pipeline">
                 Keystone XL Pipeline
                </a>
               </li>
               <li class="cat-item cat-item-418">
                <a href="http://scaredmonkeys.com/category/energy/nuclear-power/" title="View all posts filed under Nuclear Power">
                 Nuclear Power
                </a>
               </li>
               <li class="cat-item cat-item-385">
                <a href="http://scaredmonkeys.com/category/energy/oil/" title="View all posts filed under Oil">
                 Oil
                </a>
               </li>
               <li class="cat-item cat-item-726">
                <a href="http://scaredmonkeys.com/category/energy/solarwind/" title="View all posts filed under Solar/Wind">
                 Solar/Wind
                </a>
               </li>
               <li class="cat-item cat-item-1082">
                <a href="http://scaredmonkeys.com/category/energy/war-on-coal/" title="View all posts filed under War on Coal">
                 War on Coal
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-597">
              <a href="http://scaredmonkeys.com/category/entertainment/" title="View all posts filed under Entertainment">
               Entertainment
              </a>
             </li>
             <li class="cat-item cat-item-434">
              <a href="http://scaredmonkeys.com/category/environment/" title="View all posts filed under Environment">
               Environment
              </a>
             </li>
             <li class="cat-item cat-item-429">
              <a href="http://scaredmonkeys.com/category/faa/" title="View all posts filed under FAA">
               FAA
              </a>
             </li>
             <li class="cat-item cat-item-140">
              <a href="http://scaredmonkeys.com/category/facebook/" title="View all posts filed under Facebook">
               Facebook
              </a>
             </li>
             <li class="cat-item cat-item-89">
              <a href="http://scaredmonkeys.com/category/fauxtography/" title="View all posts filed under Fauxtography">
               Fauxtography
              </a>
             </li>
             <li class="cat-item cat-item-427">
              <a href="http://scaredmonkeys.com/category/fbi/" title="View all posts filed under FBI">
               FBI
              </a>
             </li>
             <li class="cat-item cat-item-199">
              <a href="http://scaredmonkeys.com/category/federal-deficits/" title="View all posts filed under Federal Deficits">
               Federal Deficits
              </a>
              <ul class="children">
               <li class="cat-item cat-item-596">
                <a href="http://scaredmonkeys.com/category/federal-deficits/debt-ceiling/" title="View all posts filed under Debt Ceiling">
                 Debt Ceiling
