<!DOCTYPE html>
<html lang="en">
 <head>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta charset="utf-8"/>
  <meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" name="viewport"/>
  <meta content="prod1.nixon.com" name="server"/>
  <meta content="en-US" http-equiv="Content-Language"/>
  <meta content="en_US" name="locale"/>
  <meta content="7dVQBsRt76SXL7mfOag1080ozSfiBroHvTlYncLQa0Y" name="google-site-verification"/>
              Featured
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second1-WATCHES">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/watches-featured/?filter=1">
                All Featured Watches
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.New Clicked" href="http://www.nixon.com/us/en/clp/watches-featured-new/">
                New
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Star Wars Clicked" href="http://www.nixon.com/us/en/clp/star-wars/">
                Star Wars
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Best Sellers Clicked" href="http://www.nixon.com/us/en/clp/watches-featured-best-sellers/">
                Best Sellers
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second2-WATCHES">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second2-WATCHES" data-toggle="collapse" href="#collapse-side-second2-WATCHES">
              Men's
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second2-WATCHES">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/mens-watches/?filter=1">
                All Men's Watches
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Essentials Clicked" href="http://www.nixon.com/us/en/clp/mens-essential-watches/">
                Essentials
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Stainless Steel Clicked" href="http://www.nixon.com/us/en/clp/mens-stainless-steel-watches/">
                Stainless Steel
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Leather Clicked" href="http://www.nixon.com/us/en/clp/mens-leather-watches/">
                Leather
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Surf Clicked" href="http://www.nixon.com/us/en/clp/mens-surf-watches/">
                Surf
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.PU/Rubber/Silicone Clicked" href="http://www.nixon.com/us/en/clp/mens-rubber-silicone-watches/">
                PU / Rubber / Silicone
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title nix-nav-submenu-view-all">
               <a class="linked nix-nav-submenu-view-all" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.View all Mens Watches Clicked" href="http://www.nixon.com/us/en/clp/mens-watches/?filter=1">
                View all Men's Watches
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second3-WATCHES">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second3-WATCHES" data-toggle="collapse" href="#collapse-side-second3-WATCHES">
              Women's
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second3-WATCHES">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens Mobile-All Clicked" href="http://www.nixon.com/us/en/clp/womens-watches/?filter=1">
                All Women's Watches
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Essentials Clicked" href="http://www.nixon.com/us/en/clp/womens-essential-watches/">
                Essentials
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Stainless Steel Clicked" href="http://www.nixon.com/us/en/clp/womens-stainless-steel-watches/">
                Stainless Steel
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Leather Clicked" href="http://www.nixon.com/us/en/clp/womens-leather-watches/">
                Leather
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Surf Clicked" href="http://www.nixon.com/us/en/clp/womens-surf-watches/">
                Surf
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title ">
               <a class="linked " data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.PU/Rubber/Silicone Clicked" href="http://www.nixon.com/us/en/clp/womens-rubber-silicone-watches/">
                PU / Rubber / Silicone
               </a>
              </h4>
             </div>
             <div class="panel-heading row colin">
              <h4 class="panel-title nix-nav-submenu-view-all">
               <a class="linked nix-nav-submenu-view-all" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.View all Womens Watches Clicked" href="http://www.nixon.com/us/en/clp/womens-watches/?filter=1">
                View all Women's Watches
               </a>
              </h4>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-group" id="accordion-side-second4-WATCHES">
           <div class="panel-heading">
            <h4 class="panel-title">
             <a class="collapsed" data-parent="#accordion-side-second4-WATCHES" data-toggle="collapse" href="#collapse-side-second4-WATCHES">
              Collections
             </a>
            </h4>
           </div>
           <div class="panel-collapse collapse" id="collapse-side-second4-WATCHES">
            <div class="panel-body panel-level3">
             <div class="panel-heading row colin">
